Friday,January 01,New Years Day,"Arunachal pradesh, Manipur, Meghalaya, Miizoram, Nagaland, Sikkim, Tamil Nadu, Telangana"
Saturday,January 02,Mannam Jayanthi,Kerala Only
Tuesday,January 12,Birthday of Swami Vivekananda,West Bengal only.
Thursday,January 14,Bhogi,Telangana
Thursday,January 14,Pongal,"Also known as Makar Sankranti, Lohri, Bihu, Hadaga, Poki"
Friday,January 15,Pongal,Tamil Nadu
Friday,January 15,Sankranti,"Andhra Pradesh, Assam, Karnataka, Telangana"
Saturday,January 16,Guru Gobind Singh Jayanti,"Himachal Pradesh, Punjab, Rajasthan. Birthday of the final Sikh prophet-teacher"
Saturday,January 16,Thiruvalluvar Day,Tamil Nadu only
Sunday,January 17,Uzhavar Tirunal,"Puducherry, Tamil Nadu only"
Saturday,January 23,Netaji Subhas Chandra Bose Jayanti,"Assam, Odisha, Tripura, West Bengal. Birthday of a prominent leader in the Indian freedom movement"
Monday,January 25,Statehood Day,Himachal Pradesh only
Tuesday,January 26,Republic Day,Commemorates the establishment of the Constitution of India
Thursday,January 28,Birthday of Lala Lajpat Rai,150th year anniversary
Sunday,January 31,Me-dam-me-phi,Assam. Ancestor festival
Tuesday,February 02,Public Holiday,Voting in GHMC elections
Tuesday,February 09,Losar,Sikkim only. Tibetan New Year
Tuesday,February 09,Sonam Lhochar,Sikkim only. Tamang New Year
Friday,February 12,Vasant Panchami,"Haryana, Odisha, Punjab, Tripura"
Friday,February 12,Sir Chhotu Ram Jayanti,Haryana only
Saturday,February 13,Sree Panchami,West Bengal
Friday,February 19,Chhatrapati Shivaji Maharaj Jayanti,Maharashtra only
Monday,February 22,Guru Ravidas Birthday,"Haryana, Himachal Pradesh, Punjab only"
Friday,March 04,Maharshi Dayanand Saraswati Jayanti,Haryana only
Saturday,March 05,Panchayati Raj Diwas,Odisha
Monday,March 07,Maha Shivratri,Celebrated on the 13th night/14th day in the Krishna Paksha
Wednesday,March 09,Solar Eclipse,Odisha
Tuesday,March 22,Bihar Divas,Bihar Only
Wednesday,March 23,Doljatra,Holi Dahan
Wednesday,March 23,Shahidi Divas S. Bhagat Singh Ji,"Punjab, Rajasthan only"
Wednesday,March 23,"Shaheedi Diwas of Bhagat Singh, Rajguru & Sukhdev",Haryana only
Thursday,March 24,Holi,
Thursday,March 24,Maundy Thursday,Kerala only
Friday,March 25,Good Friday,Friday before Easter Sunday
Friday,April 01,Odisha Day,Odisha only. Utkal Divas
Friday,April 01,Bank Holiday,Banks only. Annual accounts closing
Tuesday,April 05,Babu Jagjivan Ram Birthday,Telangana only
Friday,April 08,Ugadi,Telugu and Kannada New Year
Friday,April 08,Cheti Chand,Gujarat only.
Wednesday,April 13,Vaisakhi,"Haryana, Punjab only"
Wednesday,April 13,Bohag Bihu Holiday,Assam only
Wednesday,April 13,Biju Festival,Tripura only
Wednesday,April 13,Maha Vishuba Sankranti,Odisha
Thursday,April 14,Tamil New Year,Puthandu. Tamil Nadu only
Thursday,April 14,Bengali New Year,"Tripura, West Bengal only"
Thursday,April 14,Dr Ambedkar Jayanti,Birthday of Bhimrao Ramji Ambedekar
Thursday,April 14,Vishu,Kerala Only. First day of Tulu calendar
